[0/2] Re-checking globbed directories...
[1/1456] Generating CXX dyndep file CMakeFiles/imgui_lib.dir/CXX.dd
[447/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Graphics.GpuScene.cppm for CXX dependencies
[448/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Graphics.CullingSystem.cppm for CXX dependencies
[449/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.Deferred.GBuffers.cppm for CXX dependencies
[450/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.Forward.Line.cppm for CXX dependencies
[451/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.Forward.Surface.cppm for CXX dependencies
[452/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.Forward.Point.cppm for CXX dependencies
[453/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.PostProcess.Bloom.cppm for CXX dependencies
[454/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Graphics.HZB.cppm for CXX dependencies
[455/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.PostProcess.ToneMap.cppm for CXX dependencies
[456/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.PostProcess.SMAA.cppm for CXX dependencies
[457/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Components/Graphics.Component.GpuSceneSlot.cppm for CXX dependencies
[458/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Graphics.Reconstruction.cppm for CXX dependencies
[459/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.Selection.Outline.cppm for CXX dependencies
[460/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.DepthPrepass.cppm for CXX dependencies
[461/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.Selection.FaceId.cppm for CXX dependencies
[462/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.PostProcess.FXAA.cppm for CXX dependencies
[463/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.Selection.EntityId.cppm for CXX dependencies
[464/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.PostProcess.Histogram.cppm for CXX dependencies
[465/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.Selection.PointId.cppm for CXX dependencies
[466/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Graphics.UvView.cppm for CXX dependencies
[467/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Graphics.ShadowSystem.cppm for CXX dependencies
[468/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Components/Graphics.Component.Material.cppm for CXX dependencies
[469/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Graphics.TransientDebugUploadHelper.cppm for CXX dependencies
[470/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.Selection.EdgeId.cppm for CXX dependencies
[471/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Graphics.VisualizationOverlayUploadHelper.cppm for CXX dependencies
[472/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.TransientDebug.Surface.cppm for CXX dependencies
[473/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.Shadows.cppm for CXX dependencies
[474/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Graphics.TransformSyncSystem.cppm for CXX dependencies
[475/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Components/Graphics.Component.RenderGeometry.cppm for CXX dependencies
[476/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Passes/Pass.VisualizationOverlay.cppm for CXX dependencies
[477/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/framegraph/Graphics.RenderGraph.TransientAllocator.cpp for CXX dependencies
[478/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/platform/Platform.Input.cpp for CXX dependencies
[479/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Backends/Null/Backends.Null.cppm for CXX dependencies
[480/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/renderer/Components/Graphics.Component.VisualizationConfig.cppm for CXX dependencies
[481/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/framegraph/Graphics.RenderGraph.TransientAllocator.cppm for CXX dependencies
[482/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/framegraph/Graphics.RenderGraph.Barriers.cpp for CXX dependencies
[483/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/framegraph/Graphics.RenderGraph.Barriers.cppm for CXX dependencies
[484/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/framegraph/Graphics.RenderGraph.Resources.cppm for CXX dependencies
[485/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/framegraph/Graphics.RenderGraph.Executor.cppm for CXX dependencies
[486/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/framegraph/Graphics.RenderGraph.Compiler.cppm for CXX dependencies
[487/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/framegraph/Graphics.RenderGraph.Compiler.cpp for CXX dependencies
[488/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/framegraph/Graphics.RenderGraph.Pass.cppm for CXX dependencies
[489/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/platform/Platform.Input.cppm for CXX dependencies
[490/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetGeometryIO.cpp for CXX dependencies
[491/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/framegraph/Graphics.RenderGraph.Executor.cpp for CXX dependencies
[492/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/framegraph/Graphics.RenderGraph.cpp for CXX dependencies
[493/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AsyncWorkModule.cpp for CXX dependencies
[494/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/graphics/framegraph/Graphics.RenderGraph.cppm for CXX dependencies
[495/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/platform/Platform.CreateWindow.cpp for CXX dependencies
[496/1091] Scanning /home/alex/Documents/IntrinsicEngine/src/platform/backends/null/Platform.Backend.Null.cpp for CXX dependencies
[497/1091] Generating CXX dyndep file src/graphics/framegraph/CMakeFiles/ExtrinsicGraphicsRenderGraph.dir/CXX.dd
[498/1078] Scanning /home/alex/Documents/IntrinsicEngine/src/platform/Platform.IWindow.cppm for CXX dependencies
[499/1078] Scanning /home/alex/Documents/IntrinsicEngine/src/platform/backends/glfw/Platform.Backend.Glfw.cppm for CXX dependencies
[500/1078] Scanning /home/alex/Documents/IntrinsicEngine/src/platform/backends/null/Platform.Backend.Null.cppm for CXX dependencies
[501/1078] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.CommandBus.cpp for CXX dependencies
[502/1078] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.EcsSystemBundle.cpp for CXX dependencies
[503/1078] Scanning /home/alex/Documents/IntrinsicEngine/src/platform/backends/glfw/Platform.Backend.Glfw.cpp for CXX dependencies
[504/1078] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.GeometryPresentation.cpp for CXX dependencies
[505/1078] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetWorkflowModule.cpp for CXX dependencies
[506/1078] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.DeviceBootstrap.cpp for CXX dependencies
[507/1078] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RenderArtifactPublication.cpp for CXX dependencies
[508/1078] Generating CXX dyndep file src/platform/CMakeFiles/ExtrinsicPlatform.dir/CXX.dd
[509/1067] Generating CXX dyndep file src/graphics/renderer/CMakeFiles/ExtrinsicGraphics.dir/CXX.dd
[510/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetModelTextureHandoff.cpp for CXX dependencies
[511/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.JobServiceGpuQueueBridge.cpp for CXX dependencies
[512/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Modules/Clustering/Runtime.ClusteringGpuBackend.cpp for CXX dependencies
[513/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.ProgressivePoissonGpuBackend.cpp for CXX dependencies
[514/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Modules/Clustering/Runtime.ClusteringGpuState.cpp for CXX dependencies
[515/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetMeshNormals.cpp for CXX dependencies
[516/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetIngestStateMachine.cpp for CXX dependencies
[517/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SandboxDefaultPolicies.cpp for CXX dependencies
[518/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Editor/Runtime.EditorWindowRegistry.cpp for CXX dependencies
[519/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.InputActions.cpp for CXX dependencies
[520/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetModelSceneHandoff.cpp for CXX dependencies
[521/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.EngineConfigBoot.cpp for CXX dependencies
[522/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.JobService.cpp for CXX dependencies
[523/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Modules/Clustering/Runtime.ClusteringModule.cpp for CXX dependencies
[524/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.EditorCommandHistory.cpp for CXX dependencies
[525/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Editor/Runtime.EditorUiModule.cpp for CXX dependencies
[526/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.KernelEvents.cpp for CXX dependencies
[527/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SandboxConfigSections.cpp for CXX dependencies
[528/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Editor/Runtime.EditorPropertyWidgets.cpp for CXX dependencies
[529/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.EngineConfigControl.cpp for CXX dependencies
[530/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetImportPipeline.cpp for CXX dependencies
[531/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.ModuleSchedule.cpp for CXX dependencies
[532/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.ServiceRegistry.cpp for CXX dependencies
[533/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetModelTextureIO.cpp for CXX dependencies
[534/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Editor/Runtime.EditorUiHost.cpp for CXX dependencies
[535/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RegistrationAlignment.cpp for CXX dependencies
[536/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.Engine.cpp for CXX dependencies
[537/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Cameras/Runtime.CameraModule.cpp for CXX dependencies
[538/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.WorldRegistry.cpp for CXX dependencies
[539/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Scene/Runtime.SceneDocumentModule.cpp for CXX dependencies
[540/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Scene/Runtime.SceneInteractionModule.cpp for CXX dependencies
[541/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SandboxEditorRenderRecipeFacade.cpp for CXX dependencies
[542/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.GeometryPlanBuilders.Procedural.cpp for CXX dependencies
[543/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.GeometryAvailability.cpp for CXX dependencies
[544/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.PhysicsBridge.cpp for CXX dependencies
[545/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Gizmos/Runtime.GizmoFrameService.cpp for CXX dependencies
[546/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.GeometryPlanBuilders.Graph.cpp for CXX dependencies
[547/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.GeometryPlanBuilders.MeshPrimitiveView.cpp for CXX dependencies
[548/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.GeometryPlanBuilders.Mesh.cpp for CXX dependencies
[549/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Cameras/Runtime.CameraFocusCommand.cpp for CXX dependencies
[550/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SelectionReadback.cpp for CXX dependencies
[551/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.GeometryPlanBuilders.PointCloud.cpp for CXX dependencies
[552/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RenderWorldPool.cpp for CXX dependencies
[553/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SandboxEditorFacades.cpp for CXX dependencies
[554/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/ImGui/Runtime.ImGuiAdapter.cpp for CXX dependencies
[555/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SandboxMethodFacade.cpp for CXX dependencies
[556/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Cameras/Runtime.CameraControllers.cpp for CXX dependencies
[557/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.MeshSurfaceTopology.cpp for CXX dependencies
[558/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetMeshNormals.cppm for CXX dependencies
[559/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RenderRecipeActivation.cpp for CXX dependencies
[560/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SceneSerialization.cpp for CXX dependencies
[561/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Gizmos/Runtime.GizmoInteraction.cpp for CXX dependencies
[562/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.ReferenceScene.cpp for CXX dependencies
[563/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SelectionController.cpp for CXX dependencies
[564/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RenderExtractionService.cpp for CXX dependencies
[565/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RenderExtraction.Geometry.cpp for CXX dependencies
[566/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.VertexChannelStreams.cpp for CXX dependencies
[567/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AsyncWorkModule.cppm for CXX dependencies
[568/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RenderExtraction.Recipes.cpp for CXX dependencies
[569/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RenderExtraction.cpp for CXX dependencies
[570/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.VertexAttributeBinding.cpp for CXX dependencies
[571/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SandboxParameterizationFacade.cpp for CXX dependencies
[572/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.StableEntityLookup.cpp for CXX dependencies
[573/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.PrimitiveSelectionRefinement.cpp for CXX dependencies
[574/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.JobServiceGpuQueueBridge.cppm for CXX dependencies
[575/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.TextureBakeModule.cpp for CXX dependencies
[576/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.EcsSystemBundle.cppm for CXX dependencies
[577/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Visualization/Runtime.VisualizationRecipes.cpp for CXX dependencies
[578/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetWorkflowModule.cppm for CXX dependencies
[579/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetImportPipeline.cppm for CXX dependencies
[580/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetModelTextureHandoff.cppm for CXX dependencies
[581/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.FramePacingDiagnostics.cppm for CXX dependencies
[582/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SandboxConfigSections.cppm for CXX dependencies
[583/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.JobService.cppm for CXX dependencies
[584/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.DeviceBootstrap.cppm for CXX dependencies
[585/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.EditorCommandHistory.cppm for CXX dependencies
[586/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetIngestStateMachine.cppm for CXX dependencies
[587/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.WorldHandle.cppm for CXX dependencies
[588/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.AssetModelSceneHandoff.cppm for CXX dependencies
[589/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Editor/Runtime.EditorPropertyWidgets.cppm for CXX dependencies
[590/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.GeometryPresentation.cppm for CXX dependencies
[591/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RenderArtifactPublication.cppm for CXX dependencies
[592/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.InputActions.cppm for CXX dependencies
[593/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Editor/Runtime.EditorWindowRegistry.cppm for CXX dependencies
[594/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.EngineConfigBoot.cppm for CXX dependencies
[595/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Modules/Clustering/Runtime.ClusteringModule.cppm for CXX dependencies
[596/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.EngineConfigControl.cppm for CXX dependencies
[597/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.CommandBus.cppm for CXX dependencies
[598/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.ProgressivePoissonGpuBackend.cppm for CXX dependencies
[599/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Editor/Runtime.EditorUiModule.cppm for CXX dependencies
[600/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Modules/Clustering/Runtime.ClusteringGpuBackend.cppm for CXX dependencies
[601/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.ServiceRegistry.cppm for CXX dependencies
[602/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.Engine.cppm for CXX dependencies
[603/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.ModuleSchedule.cppm for CXX dependencies
[604/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Editor/Runtime.EditorUiHost.cppm for CXX dependencies
[605/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Cameras/Runtime.CameraFocusCommand.cppm for CXX dependencies
[606/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Cameras/Runtime.CameraModule.cppm for CXX dependencies
[607/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RegistrationAlignment.cppm for CXX dependencies
[608/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.PhysicsBridge.cppm for CXX dependencies
[609/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.ReferenceScene.cppm for CXX dependencies
[610/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.MeshSurfaceTopology.cppm for CXX dependencies
[611/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Gizmos/Runtime.GizmoFrameService.cppm for CXX dependencies
[612/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.MeshPrimitiveView.cppm for CXX dependencies
[613/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SceneSerialization.cppm for CXX dependencies
[614/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.Module.cppm for CXX dependencies
[615/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.KernelEvents.cppm for CXX dependencies
[616/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Scene/Runtime.SceneInteractionModule.cppm for CXX dependencies
[617/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.GeometryAvailability.cppm for CXX dependencies
[618/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Scene/Runtime.SceneDocumentModule.cppm for CXX dependencies
[619/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.WorldRegistry.cppm for CXX dependencies
[620/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SelectionReadback.cppm for CXX dependencies
[621/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RenderWorldPool.cppm for CXX dependencies
[622/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Gizmos/Runtime.GizmoInteraction.cppm for CXX dependencies
[623/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.PrimitiveSelectionRefinement.cppm for CXX dependencies
[624/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.VertexChannelBindings.cppm for CXX dependencies
[625/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SelectionController.cppm for CXX dependencies
[626/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RenderExtraction.cppm for CXX dependencies
[627/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RenderRecipeActivation.cppm for CXX dependencies
[628/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/ImGui/Runtime.ImGuiAdapter.cppm for CXX dependencies
[629/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.StableEntityLookup.cppm for CXX dependencies
[630/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Visualization/Runtime.VisualizationRecipes.cppm for CXX dependencies
[631/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.SandboxEditorFacades.cppm for CXX dependencies
[632/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.TextureBakeModule.cppm for CXX dependencies
[633/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.GeometryPlanBuilders.cppm for CXX dependencies
[634/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.VertexAttributeBinding.cppm for CXX dependencies
[635/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Cameras/Runtime.CameraControllers.cppm for CXX dependencies
[636/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.VertexChannelStreams.cppm for CXX dependencies
[637/928] Scanning /home/alex/Documents/IntrinsicEngine/src/runtime/Runtime.RenderExtraction.Internal.cpp for CXX dependencies
[638/928] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.CoreGraphInterfaces.cpp for CXX dependencies
[639/928] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.GpuResultReadbackJob.cpp for CXX dependencies
[640/928] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.AssetModelTextureIO.cpp for CXX dependencies
[641/928] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.AssetIngestStateMachine.cpp for CXX dependencies
[642/928] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.AssetModelTextureHandoff.cpp for CXX dependencies
[643/928] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.GpuAssetCacheFallbackBootstrap.cpp for CXX dependencies
[644/928] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.AssetMeshNormals.cpp for CXX dependencies
[645/928] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.AsyncWorkModule.cpp for CXX dependencies
[646/928] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.EditorUiHost.cpp for CXX dependencies
[647/928] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.EditorCommandHistory.cpp for CXX dependencies
[648/928] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.AssetModelSceneHandoff.cpp for CXX dependencies
[649/928] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.AssetGeometryIO.cpp for CXX dependencies
[650/928] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.ImGuiAdapter.cpp for CXX dependencies
[651/928] Generating CXX dyndep file src/runtime/CMakeFiles/ExtrinsicRuntime.dir/CXX.dd
[652/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.AssetWorkflowModule.cpp for CXX dependencies
[653/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.EditorWindowRegistry.cpp for CXX dependencies
[654/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.RenderArtifactPublication.cpp for CXX dependencies
[655/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.MeshGeometryExtraction.cpp for CXX dependencies
[656/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.MeshPrimitiveViewExtraction.cpp for CXX dependencies
[657/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.ImGuiAdapterEngineWiring.cpp for CXX dependencies
[658/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.AssetImportFormatCoverage.cpp for CXX dependencies
[659/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.EditorPropertyWidgets.cpp for CXX dependencies
[660/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.GizmoInteraction.cpp for CXX dependencies
[661/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.GraphGeometryExtraction.cpp for CXX dependencies
[662/788] Scanning /home/alex/Documents/IntrinsicEngine/tests/contract/runtime/Test.ProgressivePoissonGpuBackend.cpp for CXX dependencies
